{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Ce1Mg1Ni4', 'formation_energy_per_atom': -0.39133449833333306, 'band_gap': 0.0, 'energy_per_atom': -5.501826896666667, 'spacegroup_symbol': 216, 'rAvg': 1.4583333333333333, 'mAvg': 66.53243333333334, 'colAvg': 7.666666666666667, 'rowAvg': 4.5, 'atNumAvg': 30.333333333333332, 'sValFrac': 0.2608695652173913, 'pValFrac': 0.0, 'dValFrac': 0.717391304347826, 'fValFrac': 0.021739130434782608, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 5.5, 'fValAvg': 0.16666666666666666, 'elAffAvg': 0.8105000000000001, 'elNegAvg': 1.6783333333333335, 'G_VRH': 54.0, 'K_VRH': 142.0}
{'full_formula': 'V1Co2Sn1', 'formation_energy_per_atom': -0.07188164375000028, 'band_gap': 0.0, 'energy_per_atom': -6.900884575, 'spacegroup_symbol': 225, 'rAvg': 1.3750000000000002, 'mAvg': 71.87947249999999, 'colAvg': 9.25, 'rowAvg': 4.25, 'atNumAvg': 31.75, 'sValFrac': 0.21621621621621623, 'pValFrac': 0.05405405405405406, 'dValFrac': 0.7297297297297297, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 6.75, 'fValAvg': 0.0, 'elAffAvg': 0.74075, 'elNegAvg': 1.8375, 'G_VRH': 70.0, 'K_VRH': 175.0}
{'full_formula': 'Sr1Si2Pd2', 'formation_energy_per_atom': -0.7471487619999998, 'band_gap': 0.0, 'energy_per_atom': -5.32753562, 'spacegroup_symbol': 139, 'rAvg': 1.4, 'mAvg': 71.3262, 'colAvg': 10.0, 'rowAvg': 4.2, 'atNumAvg': 31.6, 'sValFrac': 0.15151515151515152, 'pValFrac': 0.24242424242424243, 'dValFrac': 0.6060606060606061, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.2, 'dValAvg': 8.0, 'fValAvg': 0.0, 'elAffAvg': 0.7908000000000001, 'elNegAvg': 1.83, 'G_VRH': 42.0, 'K_VRH': 90.0}
{'full_formula': 'Ti2Zn1Re1', 'formation_energy_per_atom': -0.309772235833333, 'band_gap': 0.0, 'energy_per_atom': -7.6874748925, 'spacegroup_symbol': 225, 'rAvg': 1.375, 'mAvg': 86.8375, 'colAvg': 6.75, 'rowAvg': 4.5, 'atNumAvg': 37.25, 'sValFrac': 0.1951219512195122, 'pValFrac': 0.0, 'dValFrac': 0.4634146341463415, 'fValFrac': 0.34146341463414637, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 4.75, 'fValAvg': 3.5, 'elAffAvg': -0.09799999999999999, 'elNegAvg': 1.6575000000000002, 'G_VRH': 62.0, 'K_VRH': 166.0}
{'full_formula': 'Ho1Ga2', 'formation_energy_per_atom': -0.6236631283333333, 'band_gap': 0.0, 'energy_per_atom': -4.174506016666666, 'spacegroup_symbol': 191, 'rAvg': 1.45, 'mAvg': 101.45877333333333, 'colAvg': 13.0, 'rowAvg': 5.333333333333333, 'atNumAvg': 43.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.05128205128205128, 'dValFrac': 0.5128205128205128, 'fValFrac': 0.28205128205128205, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 6.666666666666667, 'fValAvg': 3.6666666666666665, 'elAffAvg': 0.3993333333333333, 'elNegAvg': 1.6166666666666665, 'G_VRH': 53.0, 'K_VRH': 75.0}
{'full_formula': 'Fe1H1', 'formation_energy_per_atom': -0.059170734310000306, 'band_gap': 0.0, 'energy_per_atom': -5.9089545, 'spacegroup_symbol': 225, 'rAvg': 0.825, 'mAvg': 28.42647, 'colAvg': 4.5, 'rowAvg': 2.5, 'atNumAvg': 13.5, 'sValFrac': 0.3333333333333333, 'pValFrac': 0.0, 'dValFrac': 0.6666666666666666, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.4535, 'elNegAvg': 2.015, 'G_VRH': 91.0, 'K_VRH': 177.0}
{'full_formula': 'Tm1Sn1Ru2', 'formation_energy_per_atom': -0.4098479687499994, 'band_gap': 0.0, 'energy_per_atom': -7.16991819, 'spacegroup_symbol': 225, 'rAvg': 1.4500000000000002, 'mAvg': 122.4460525, 'colAvg': 11.25, 'rowAvg': 5.75, 'atNumAvg': 51.75, 'sValFrac': 0.13333333333333333, 'pValFrac': 0.044444444444444446, 'dValFrac': 0.5333333333333333, 'fValFrac': 0.28888888888888886, 'sValAvg': 1.5, 'pValAvg': 0.5, 'dValAvg': 6.0, 'fValAvg': 3.25, 'elAffAvg': 1.0582500000000001, 'elNegAvg': 1.9025, 'G_VRH': 67.0, 'K_VRH': 155.0}
{'full_formula': 'Ho2Al1Zn1', 'formation_energy_per_atom': -0.3795206937500004, 'band_gap': 0.0, 'energy_per_atom': -3.9237840875, 'spacegroup_symbol': 225, 'rAvg': 1.525, 'mAvg': 105.56279465, 'colAvg': 12.75, 'rowAvg': 5.75, 'atNumAvg': 44.25, 'sValFrac': 0.1951219512195122, 'pValFrac': 0.024390243902439025, 'dValFrac': 0.24390243902439024, 'fValFrac': 0.5365853658536586, 'sValAvg': 2.0, 'pValAvg': 0.25, 'dValAvg': 2.5, 'fValAvg': 5.5, 'elAffAvg': 0.12200000000000003, 'elNegAvg': 1.4300000000000002, 'G_VRH': 40.0, 'K_VRH': 71.0}
{'full_formula': 'Er1N1', 'formation_energy_per_atom': -1.9692754186899997, 'band_gap': 0.12429999999999986, 'energy_per_atom': -8.22921711, 'spacegroup_symbol': 225, 'rAvg': 1.2, 'mAvg': 90.63284999999999, 'colAvg': 14.5, 'rowAvg': 5.0, 'atNumAvg': 37.5, 'sValFrac': 0.21052631578947367, 'pValFrac': 0.15789473684210525, 'dValFrac': 0.0, 'fValFrac': 0.631578947368421, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 0.0, 'fValAvg': 6.0, 'elAffAvg': 0.156, 'elNegAvg': 2.14, 'G_VRH': 132.0, 'K_VRH': 171.0}
{'full_formula': 'Hf2Mo4', 'formation_energy_per_atom': -0.16116401333333386, 'band_gap': 0.0, 'energy_per_atom': -10.720814518333334, 'spacegroup_symbol': 227, 'rAvg': 1.4833333333333334, 'mAvg': 123.45666666666666, 'colAvg': 5.333333333333333, 'rowAvg': 5.333333333333333, 'atNumAvg': 52.0, 'sValFrac': 0.13333333333333333, 'pValFrac': 0.0, 'dValFrac': 0.4, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.3333333333333333, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.5036666666666666, 'elNegAvg': 1.8733333333333333, 'G_VRH': 68.0, 'K_VRH': 200.0}
{'full_formula': 'Nd3Al1C1', 'formation_energy_per_atom': -0.1877021819999996, 'band_gap': 0.0, 'energy_per_atom': -5.641224557999999, 'spacegroup_symbol': 221, 'rAvg': 1.5000000000000002, 'mAvg': 94.34364772, 'colAvg': 9.0, 'rowAvg': 5.8, 'atNumAvg': 39.8, 'sValFrac': 0.4, 'pValFrac': 0.12, 'dValFrac': 0.0, 'fValFrac': 0.48, 'sValAvg': 2.0, 'pValAvg': 0.6, 'dValAvg': 0.0, 'fValAvg': 2.4, 'elAffAvg': 1.4884, 'elNegAvg': 1.516, 'G_VRH': 38.0, 'K_VRH': 63.0}
{'full_formula': 'Mg1Tl1Rh2', 'formation_energy_per_atom': -0.2684353612499999, 'band_gap': 0.0, 'energy_per_atom': -4.939823345, 'spacegroup_symbol': 225, 'rAvg': 1.525, 'mAvg': 108.624825, 'colAvg': 8.25, 'rowAvg': 4.75, 'atNumAvg': 45.75, 'sValFrac': 0.1276595744680851, 'pValFrac': 0.02127659574468085, 'dValFrac': 0.5531914893617021, 'fValFrac': 0.2978723404255319, 'sValAvg': 1.5, 'pValAvg': 0.25, 'dValAvg': 6.5, 'fValAvg': 3.5, 'elAffAvg': 0.5615, 'elNegAvg': 1.8725, 'G_VRH': 56.0, 'K_VRH': 131.0}
{'full_formula': 'Al1Cu1Pt2', 'formation_energy_per_atom': -0.7043843125000002, 'band_gap': 0.0, 'energy_per_atom': -5.694647625, 'spacegroup_symbol': 123, 'rAvg': 1.3250000000000002, 'mAvg': 120.17388465, 'colAvg': 11.0, 'rowAvg': 4.75, 'atNumAvg': 49.5, 'sValFrac': 0.08064516129032258, 'pValFrac': 0.016129032258064516, 'dValFrac': 0.45161290322580644, 'fValFrac': 0.45161290322580644, 'sValAvg': 1.25, 'pValAvg': 0.25, 'dValAvg': 7.0, 'fValAvg': 7.0, 'elAffAvg': 1.47925, 'elNegAvg': 2.0175, 'G_VRH': 82.0, 'K_VRH': 196.0}
{'full_formula': 'Sc2Mn1C1', 'formation_energy_per_atom': 0.5341301681250004, 'band_gap': 0.0, 'energy_per_atom': -7.2293373225, 'spacegroup_symbol': 225, 'rAvg': 1.325, 'mAvg': 39.21514225, 'colAvg': 6.75, 'rowAvg': 3.5, 'atNumAvg': 18.25, 'sValFrac': 0.47058823529411764, 'pValFrac': 0.11764705882352941, 'dValFrac': 0.4117647058823529, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 1.75, 'fValAvg': 0.0, 'elAffAvg': 0.27949999999999997, 'elNegAvg': 1.705, 'G_VRH': 45.0, 'K_VRH': 115.0}
{'full_formula': 'Y2Zn2As2O2', 'formation_energy_per_atom': -1.9875942046874995, 'band_gap': 1.2061000000000002, 'energy_per_atom': -6.14406126625, 'spacegroup_symbol': 129, 'rAvg': 1.225, 'mAvg': 61.3089625, 'colAvg': 11.5, 'rowAvg': 3.75, 'atNumAvg': 27.5, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.19444444444444445, 'dValFrac': 0.5833333333333334, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.75, 'dValAvg': 5.25, 'fValAvg': 0.0, 'elAffAvg': 0.48800000000000004, 'elNegAvg': 2.1225, 'G_VRH': 34.0, 'K_VRH': 75.0}
{'full_formula': 'Lu2Ni1Sn6', 'formation_energy_per_atom': -0.3999599544444447, 'band_gap': 0.0, 'energy_per_atom': -4.720981772222222, 'spacegroup_symbol': 65, 'rAvg': 1.5055555555555555, 'mAvg': 124.54304444444445, 'colAvg': 14.222222222222221, 'rowAvg': 5.555555555555555, 'atNumAvg': 52.22222222222222, 'sValFrac': 0.140625, 'pValFrac': 0.09375, 'dValFrac': 0.546875, 'fValFrac': 0.21875, 'sValAvg': 2.0, 'pValAvg': 1.3333333333333333, 'dValAvg': 7.777777777777778, 'fValAvg': 3.111111111111111, 'elAffAvg': 0.9467777777777778, 'elNegAvg': 1.801111111111111, 'G_VRH': 39.0, 'K_VRH': 65.0}
{'full_formula': 'Si4Ni4', 'formation_energy_per_atom': -0.5019654950000003, 'band_gap': 0.0, 'energy_per_atom': -6.105185765, 'spacegroup_symbol': 62, 'rAvg': 1.225, 'mAvg': 43.38945, 'colAvg': 12.0, 'rowAvg': 3.5, 'atNumAvg': 21.0, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.5714285714285714, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.2730000000000001, 'elNegAvg': 1.9049999999999998, 'G_VRH': 82.0, 'K_VRH': 164.0}
{'full_formula': 'Al1Cr1Cu2', 'formation_energy_per_atom': -0.0025114474999989866, 'band_gap': 0.0, 'energy_per_atom': -5.3983593425, 'spacegroup_symbol': 225, 'rAvg': 1.3375, 'mAvg': 51.517409650000005, 'colAvg': 10.25, 'rowAvg': 3.75, 'atNumAvg': 23.75, 'sValFrac': 0.16129032258064516, 'pValFrac': 0.03225806451612903, 'dValFrac': 0.8064516129032258, 'fValFrac': 0.0, 'sValAvg': 1.25, 'pValAvg': 0.25, 'dValAvg': 6.25, 'fValAvg': 0.0, 'elAffAvg': 0.89425, 'elNegAvg': 1.7675, 'G_VRH': 43.0, 'K_VRH': 116.0}
{'full_formula': 'Nd2Cr2Ge6', 'formation_energy_per_atom': -0.3943227384999993, 'band_gap': 0.0, 'energy_per_atom': -6.0483303479999995, 'spacegroup_symbol': 194, 'rAvg': 1.4, 'mAvg': 82.83162, 'colAvg': 10.8, 'rowAvg': 4.8, 'atNumAvg': 36.0, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.1111111111111111, 'dValFrac': 0.6481481481481481, 'fValFrac': 0.07407407407407407, 'sValAvg': 1.8, 'pValAvg': 1.2, 'dValAvg': 7.0, 'fValAvg': 0.8, 'elAffAvg': 1.2574, 'elNegAvg': 1.7659999999999996, 'G_VRH': 61.0, 'K_VRH': 89.0}
{'full_formula': 'Pr2Cu1O4', 'formation_energy_per_atom': -2.875401983571429, 'band_gap': 0.0, 'energy_per_atom': -7.246895258571429, 'spacegroup_symbol': 139, 'rAvg': 1.0642857142857145, 'mAvg': 58.47984285714285, 'colAvg': 12.142857142857142, 'rowAvg': 4.0, 'atNumAvg': 25.571428571428573, 'sValFrac': 0.28888888888888886, 'pValFrac': 0.35555555555555557, 'dValFrac': 0.2222222222222222, 'fValFrac': 0.13333333333333333, 'sValAvg': 1.8571428571428572, 'pValAvg': 2.2857142857142856, 'dValAvg': 1.4285714285714286, 'fValAvg': 0.8571428571428571, 'elAffAvg': 1.2861428571428573, 'elNegAvg': 2.56, 'G_VRH': 40.0, 'K_VRH': 157.0}
{'full_formula': 'Cr3Si6', 'formation_energy_per_atom': -0.3635073499999998, 'band_gap': 0.36439999999999984, 'energy_per_atom': -7.192652963333334, 'spacegroup_symbol': 180, 'rAvg': 1.2000000000000002, 'mAvg': 36.0557, 'colAvg': 11.333333333333334, 'rowAvg': 3.3333333333333335, 'atNumAvg': 17.333333333333332, 'sValFrac': 0.35714285714285715, 'pValFrac': 0.2857142857142857, 'dValFrac': 0.35714285714285715, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.3333333333333333, 'dValAvg': 1.6666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.151, 'elNegAvg': 1.8199999999999998, 'G_VRH': 156.0, 'K_VRH': 196.0}
{'full_formula': 'Fe8N1', 'formation_energy_per_atom': -0.0709870647088893, 'band_gap': 0.0, 'energy_per_atom': -8.474444747777778, 'spacegroup_symbol': 139, 'rAvg': 1.3166666666666667, 'mAvg': 51.1963, 'colAvg': 8.777777777777779, 'rowAvg': 3.7777777777777777, 'atNumAvg': 23.88888888888889, 'sValFrac': 0.2608695652173913, 'pValFrac': 0.043478260869565216, 'dValFrac': 0.6956521739130435, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.3333333333333333, 'dValAvg': 5.333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.136, 'elNegAvg': 1.9644444444444444, 'G_VRH': 88.0, 'K_VRH': 182.0}
{'full_formula': 'Er4Mg2Ge4', 'formation_energy_per_atom': -0.7562722319999999, 'band_gap': 0.0, 'energy_per_atom': -4.753202184, 'spacegroup_symbol': 127, 'rAvg': 1.5, 'mAvg': 100.82059999999998, 'colAvg': 11.6, 'rowAvg': 5.4, 'atNumAvg': 42.4, 'sValFrac': 0.1724137931034483, 'pValFrac': 0.06896551724137931, 'dValFrac': 0.3448275862068966, 'fValFrac': 0.41379310344827586, 'sValAvg': 2.0, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 4.8, 'elAffAvg': 0.5346, 'elNegAvg': 1.5619999999999998, 'G_VRH': 57.0, 'K_VRH': 80.0}
{'full_formula': 'Tb1N1', 'formation_energy_per_atom': -1.8506922828566665, 'band_gap': 0.013399999999999856, 'energy_per_atom': -8.14177711, 'spacegroup_symbol': 225, 'rAvg': 1.2, 'mAvg': 86.466025, 'colAvg': 13.0, 'rowAvg': 5.0, 'atNumAvg': 36.0, 'sValFrac': 0.25, 'pValFrac': 0.1875, 'dValFrac': 0.0, 'fValFrac': 0.5625, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 0.0, 'fValAvg': 4.5, 'elAffAvg': 0.5825, 'elNegAvg': 2.0700000000000003, 'G_VRH': 119.0, 'K_VRH': 149.0}
{'full_formula': 'V2Cr1Os1', 'formation_energy_per_atom': -0.29922587624999863, 'band_gap': 0.0, 'energy_per_atom': -10.056660325, 'spacegroup_symbol': 225, 'rAvg': 1.3499999999999999, 'mAvg': 86.027275, 'colAvg': 6.0, 'rowAvg': 4.5, 'atNumAvg': 36.5, 'sValFrac': 0.18421052631578946, 'pValFrac': 0.0, 'dValFrac': 0.4473684210526316, 'fValFrac': 0.3684210526315789, 'sValAvg': 1.75, 'pValAvg': 0.0, 'dValAvg': 4.25, 'fValAvg': 3.5, 'elAffAvg': 0.70725, 'elNegAvg': 1.78, 'G_VRH': 125.0, 'K_VRH': 265.0}
{'full_formula': 'V4O6', 'formation_energy_per_atom': -2.518960015749998, 'band_gap': 0.47609999999999975, 'energy_per_atom': -8.020753007, 'spacegroup_symbol': 167, 'rAvg': 0.9, 'mAvg': 29.976239999999997, 'colAvg': 11.6, 'rowAvg': 2.8, 'atNumAvg': 14.0, 'sValFrac': 0.35714285714285715, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.21428571428571427, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 1.2, 'fValAvg': 0.0, 'elAffAvg': 1.0874000000000001, 'elNegAvg': 2.716, 'G_VRH': 80.0, 'K_VRH': 202.0}
{'full_formula': 'Ga4O6', 'formation_energy_per_atom': -2.28086285475, 'band_gap': 2.0077999999999996, 'energy_per_atom': -6.035698982, 'spacegroup_symbol': 12, 'rAvg': 0.8800000000000001, 'mAvg': 37.488839999999996, 'colAvg': 14.8, 'rowAvg': 2.8, 'atNumAvg': 17.2, 'sValFrac': 0.22727272727272727, 'pValFrac': 0.3181818181818182, 'dValFrac': 0.45454545454545453, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.0486, 'elNegAvg': 2.7880000000000003, 'G_VRH': 69.0, 'K_VRH': 155.0}
{'full_formula': 'Ti4In2N2', 'formation_energy_per_atom': -1.1695969851783339, 'band_gap': 0.0, 'energy_per_atom': -7.78749902125, 'spacegroup_symbol': 194, 'rAvg': 1.25, 'mAvg': 56.139675, 'colAvg': 9.0, 'rowAvg': 3.75, 'atNumAvg': 25.0, 'sValFrac': 0.3076923076923077, 'pValFrac': 0.15384615384615385, 'dValFrac': 0.5384615384615384, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 3.5, 'fValAvg': 0.0, 'elAffAvg': 0.11699999999999999, 'elNegAvg': 1.975, 'G_VRH': 84.0, 'K_VRH': 137.0}
{'full_formula': 'U2Co4', 'formation_energy_per_atom': -0.22251637333333463, 'band_gap': 0.0, 'energy_per_atom': -8.72928047, 'spacegroup_symbol': 227, 'rAvg': 1.4833333333333334, 'mAvg': 118.63176666666668, 'colAvg': 8.0, 'rowAvg': 5.666666666666667, 'atNumAvg': 48.666666666666664, 'sValFrac': 0.25, 'pValFrac': 0.0, 'dValFrac': 0.625, 'fValFrac': 0.125, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 1.0, 'elAffAvg': 0.618, 'elNegAvg': 1.7133333333333332, 'G_VRH': 86.0, 'K_VRH': 230.0}
{'full_formula': 'Al4O6', 'formation_energy_per_atom': -3.4421135007499997, 'band_gap': 5.853700000000001, 'energy_per_atom': -7.481297524, 'spacegroup_symbol': 167, 'rAvg': 0.86, 'mAvg': 20.39225544, 'colAvg': 14.8, 'rowAvg': 2.4, 'atNumAvg': 10.0, 'sValFrac': 0.4166666666666667, 'pValFrac': 0.5833333333333334, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.8, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.0493999999999999, 'elNegAvg': 2.708, 'G_VRH': 147.0, 'K_VRH': 232.0}
{'full_formula': 'Mn6Sn2', 'formation_energy_per_atom': 0.17346571750000095, 'band_gap': 0.0, 'energy_per_atom': -7.69832058875, 'spacegroup_symbol': 194, 'rAvg': 1.4124999999999999, 'mAvg': 70.88103375, 'colAvg': 8.75, 'rowAvg': 4.25, 'atNumAvg': 31.25, 'sValFrac': 0.22857142857142856, 'pValFrac': 0.05714285714285714, 'dValFrac': 0.7142857142857143, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 6.25, 'fValAvg': 0.0, 'elAffAvg': -0.11199999999999999, 'elNegAvg': 1.6525, 'G_VRH': 55.0, 'K_VRH': 89.0}
{'full_formula': 'Nb1Fe1Sb1', 'formation_energy_per_atom': -0.30938852571428654, 'band_gap': 0.5137999999999998, 'energy_per_atom': -7.9034665833333335, 'spacegroup_symbol': 216, 'rAvg': 1.4333333333333333, 'mAvg': 90.17045999999999, 'colAvg': 9.333333333333334, 'rowAvg': 4.666666666666667, 'atNumAvg': 39.333333333333336, 'sValFrac': 0.17857142857142858, 'pValFrac': 0.10714285714285714, 'dValFrac': 0.7142857142857143, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.0, 'dValAvg': 6.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 0.7056666666666667, 'elNegAvg': 1.8266666666666669, 'G_VRH': 81.0, 'K_VRH': 166.0}
{'full_formula': 'Nb2N2O2', 'formation_energy_per_atom': -1.9003149685909524, 'band_gap': 0.9874, 'energy_per_atom': -9.360432346666666, 'spacegroup_symbol': 109, 'rAvg': 0.9, 'mAvg': 40.97082666666666, 'colAvg': 12.0, 'rowAvg': 3.0, 'atNumAvg': 18.666666666666668, 'sValFrac': 0.3125, 'pValFrac': 0.4375, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.3333333333333335, 'dValAvg': 1.3333333333333333, 'fValAvg': 0.0, 'elAffAvg': 0.7926666666666667, 'elNegAvg': 2.6933333333333334, 'G_VRH': 60.0, 'K_VRH': 178.0}
{'full_formula': 'Os1C1', 'formation_energy_per_atom': 1.4647747537499995, 'band_gap': 0.0, 'energy_per_atom': -8.757227605, 'spacegroup_symbol': 221, 'rAvg': 1.0, 'mAvg': 101.12035, 'colAvg': 11.0, 'rowAvg': 4.0, 'atNumAvg': 41.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.07692307692307693, 'dValFrac': 0.23076923076923078, 'fValFrac': 0.5384615384615384, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 3.0, 'fValAvg': 7.0, 'elAffAvg': 1.181, 'elNegAvg': 2.375, 'G_VRH': 67.0, 'K_VRH': 376.0}
{'full_formula': 'Li4Zr2O6', 'formation_energy_per_atom': -3.0542314489583333, 'band_gap': 3.7336, 'energy_per_atom': -7.231428285, 'spacegroup_symbol': 15, 'rAvg': 1.0416666666666667, 'mAvg': 25.517366666666664, 'colAvg': 9.0, 'rowAvg': 2.5, 'atNumAvg': 11.666666666666666, 'sValFrac': 0.4166666666666667, 'pValFrac': 0.5, 'dValFrac': 0.08333333333333333, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.0, 'dValAvg': 0.3333333333333333, 'fValAvg': 0.0, 'elAffAvg': 1.0086666666666666, 'elNegAvg': 2.268333333333333, 'G_VRH': 59.0, 'K_VRH': 101.0}
{'full_formula': 'Cd2W2O8', 'formation_energy_per_atom': -1.9973583916666666, 'band_gap': 3.2878000000000003, 'energy_per_atom': -6.40674375, 'spacegroup_symbol': 13, 'rAvg': 0.8833333333333334, 'mAvg': 60.04143333333332, 'colAvg': 13.666666666666666, 'rowAvg': 3.1666666666666665, 'atNumAvg': 25.666666666666668, 'sValFrac': 0.21428571428571427, 'pValFrac': 0.2857142857142857, 'dValFrac': 0.25, 'fValFrac': 0.25, 'sValAvg': 2.0, 'pValAvg': 2.6666666666666665, 'dValAvg': 2.3333333333333335, 'fValAvg': 2.3333333333333335, 'elAffAvg': 0.9891666666666667, 'elNegAvg': 2.9683333333333333, 'G_VRH': 41.0, 'K_VRH': 118.0}
{'full_formula': 'Sr2Hf2N4', 'formation_energy_per_atom': -1.6033233949399994, 'band_gap': 1.5390000000000001, 'energy_per_atom': -8.489617095, 'spacegroup_symbol': 129, 'rAvg': 1.2125, 'mAvg': 73.53085, 'colAvg': 9.0, 'rowAvg': 3.75, 'atNumAvg': 31.0, 'sValFrac': 0.26666666666666666, 'pValFrac': 0.2, 'dValFrac': 0.06666666666666667, 'fValFrac': 0.4666666666666667, 'sValAvg': 2.0, 'pValAvg': 1.5, 'dValAvg': 0.5, 'fValAvg': 3.5, 'elAffAvg': 0.01725, 'elNegAvg': 2.0825, 'G_VRH': 45.0, 'K_VRH': 116.0}
{'full_formula': 'Mn4Co4Si4', 'formation_energy_per_atom': -0.45344583999999816, 'band_gap': 0.0, 'energy_per_atom': -7.684982536666666, 'spacegroup_symbol': 62, 'rAvg': 1.2833333333333334, 'mAvg': 47.318913333333334, 'colAvg': 10.0, 'rowAvg': 3.6666666666666665, 'atNumAvg': 22.0, 'sValFrac': 0.3, 'pValFrac': 0.1, 'dValFrac': 0.6, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 0.5103333333333334, 'elNegAvg': 1.7766666666666666, 'G_VRH': 86.0, 'K_VRH': 161.0}
{'full_formula': 'Hf4Si4Pt4', 'formation_energy_per_atom': -1.1100613524999996, 'band_gap': 0.0, 'energy_per_atom': -8.255548280833333, 'spacegroup_symbol': 62, 'rAvg': 1.3333333333333333, 'mAvg': 133.88649999999998, 'colAvg': 9.333333333333334, 'rowAvg': 5.0, 'atNumAvg': 54.666666666666664, 'sValFrac': 0.10869565217391304, 'pValFrac': 0.043478260869565216, 'dValFrac': 0.2391304347826087, 'fValFrac': 0.6086956521739131, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.6666666666666665, 'fValAvg': 9.333333333333334, 'elAffAvg': 1.1769999999999998, 'elNegAvg': 1.8266666666666669, 'G_VRH': 101.0, 'K_VRH': 192.0}
